   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 44
   yacc.py:2563:
   yacc.py:2565:    (100) directions -> TkSouth .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkSemicolon     reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkWorld         reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkWall          reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkObjType       reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkPlace         reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkStart         reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkBasket        reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkBoolean       reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkGoal          reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2687:    TkFinalG        reduce using rule 100 (directions -> TkSouth .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 45
   yacc.py:2563:
   yacc.py:2565:    (101) directions -> TkWest .
   yacc.py:2566:
   yacc.py:2687:    TkFrom          reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkSemicolon     reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkWorld         reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkWall          reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkObjType       reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkPlace         reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkStart         reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkBasket        reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkBoolean       reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkGoal          reduce using rule 101 (directions -> TkWest .)
   yacc.py:2687:    TkFinalG        reduce using rule 101 (directions -> TkWest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 46
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids . TkOf TkColor colors
   yacc.py:2566:
   yacc.py:2687:    TkOf            shift and go to state 57
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 47
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum . TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum . TkOf ids TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkOf            shift and go to state 58
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 48
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt . TkNum TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 59
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (34) setBasketCapacity -> TkBasket TkOf . TkCapacity TkNum
   yacc.py:2566:
   yacc.py:2687:    TkCapacity      shift and go to state 60
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkWith          shift and go to state 61
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids . TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkIs            shift and go to state 62
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoal -> TkFinalG TkIs . finalGoalTest
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2687:    TkNot           shift and go to state 69
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 63
   yacc.py:2714:    negacionGoal                   shift and go to state 65
   yacc.py:2714:    conjuncionGoal                 shift and go to state 66
   yacc.py:2714:    disyuncionGoal                 shift and go to state 67
   yacc.py:2714:    ids                            shift and go to state 68
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (50) taskBlock -> taskDefinition TkOn ids . multiInstructions TkEndTask
   yacc.py:2565:    (52) multiInstructions -> . instructions
   yacc.py:2565:    (53) multiInstructions -> . empty
   yacc.py:2565:    (54) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (92) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (102) empty -> .
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (97) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 74
   yacc.py:2687:    TkRepeat        shift and go to state 75
   yacc.py:2687:    TkWhile         shift and go to state 76
   yacc.py:2687:    TkBegin         shift and go to state 77
   yacc.py:2687:    TkEndTask       reduce using rule 102 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 79
   yacc.py:2687:    TkTurnL         shift and go to state 80
   yacc.py:2687:    TkTurnR         shift and go to state 81
   yacc.py:2687:    TkPick          shift and go to state 82
   yacc.py:2687:    TkDrop          shift and go to state 83
   yacc.py:2687:    TkSet           shift and go to state 84
   yacc.py:2687:    TkClear         shift and go to state 85
   yacc.py:2687:    TkFlip          shift and go to state 86
   yacc.py:2687:    TkId            shift and go to state 87
   yacc.py:2687:    TkTerminate     shift and go to state 88
   yacc.py:2687:    TkDefine        shift and go to state 89
   yacc.py:2689:
   yacc.py:2714:    multiInstructions              shift and go to state 70
   yacc.py:2714:    instructions                   shift and go to state 71
   yacc.py:2714:    empty                          shift and go to state 72
   yacc.py:2714:    primitiveInstructions          shift and go to state 73
   yacc.py:2714:    instructionDefineAs            shift and go to state 78
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (6) worldInstSet -> worldInst TkSemicolon worldInstSet .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 6 (worldInstSet -> worldInst TkSemicolon worldInstSet .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (22) worldSet -> TkWorld TkNum TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 22 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 56
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom . TkNum TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 90
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 57
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids TkOf . TkColor colors
   yacc.py:2566:
   yacc.py:2687:    TkColor         shift and go to state 91
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 58
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf . ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum TkOf . ids TkIn TkBasketLower
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 92
   yacc.py:2561:
   yacc.py:2562:state 59
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt TkNum . TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 93
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 60
   yacc.py:2563:
   yacc.py:2565:    (34) setBasketCapacity -> TkBasket TkOf TkCapacity . TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 94
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 61
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith . TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> TkBoolean ids TkWith . TkInitial TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkInitial       shift and go to state 95
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 62
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs . TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs . TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> TkGoal ids TkIs . TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkWilly         shift and go to state 96
   yacc.py:2687:    TkNum           shift and go to state 97
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 63
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoal -> TkFinalG TkIs finalGoalTest .
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest . TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 40 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkAnd           shift and go to state 98
   yacc.py:2687:    TkOr            shift and go to state 99
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 64
   yacc.py:2563:
   yacc.py:2565:    (41) finalGoalTest -> TkParenL . finalGoalTest TkParenR
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2687:    TkNot           shift and go to state 69
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 100
   yacc.py:2714:    negacionGoal                   shift and go to state 65
   yacc.py:2714:    conjuncionGoal                 shift and go to state 66
   yacc.py:2714:    disyuncionGoal                 shift and go to state 67
   yacc.py:2714:    ids                            shift and go to state 68
   yacc.py:2561:
   yacc.py:2562:state 65
   yacc.py:2563:
   yacc.py:2565:    (42) finalGoalTest -> negacionGoal .
   yacc.py:2566:
   yacc.py:2687:    TkAnd           reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkOr            reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkSemicolon     reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkWorld         reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkWall          reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkObjType       reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkPlace         reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkStart         reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkBasket        reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkBoolean       reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkGoal          reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkFinalG        reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2687:    TkParenR        reduce using rule 42 (finalGoalTest -> negacionGoal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 66
   yacc.py:2563:
   yacc.py:2565:    (43) finalGoalTest -> conjuncionGoal .
   yacc.py:2566:
   yacc.py:2687:    TkAnd           reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkOr            reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkSemicolon     reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkWorld         reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkWall          reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkObjType       reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkPlace         reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkStart         reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkBasket        reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkBoolean       reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkGoal          reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkFinalG        reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2687:    TkParenR        reduce using rule 43 (finalGoalTest -> conjuncionGoal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 67
   yacc.py:2563:
   yacc.py:2565:    (44) finalGoalTest -> disyuncionGoal .
   yacc.py:2566:
   yacc.py:2687:    TkAnd           reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkOr            reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkSemicolon     reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkWorld         reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkWall          reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkObjType       reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkPlace         reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkStart         reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkBasket        reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkBoolean       reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkGoal          reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkFinalG        reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2687:    TkParenR        reduce using rule 44 (finalGoalTest -> disyuncionGoal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (45) finalGoalTest -> ids .
   yacc.py:2566:
   yacc.py:2687:    TkAnd           reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkOr            reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkSemicolon     reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkWorld         reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkWall          reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkObjType       reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkPlace         reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkStart         reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkBasket        reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkBoolean       reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkGoal          reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkFinalG        reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2687:    TkParenR        reduce using rule 45 (finalGoalTest -> ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (48) negacionGoal -> TkNot . finalGoalTest
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2687:    TkNot           shift and go to state 69
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 101
   yacc.py:2714:    negacionGoal                   shift and go to state 65
   yacc.py:2714:    conjuncionGoal                 shift and go to state 66
   yacc.py:2714:    disyuncionGoal                 shift and go to state 67
   yacc.py:2714:    ids                            shift and go to state 68
   yacc.py:2561:
   yacc.py:2562:state 70
   yacc.py:2563:
   yacc.py:2565:    (50) taskBlock -> taskDefinition TkOn ids multiInstructions . TkEndTask
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       shift and go to state 102
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 71
   yacc.py:2563:
   yacc.py:2565:    (52) multiInstructions -> instructions .
   yacc.py:2565:    (54) multiInstructions -> instructions . TkSemicolon multiInstructions
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       reduce using rule 52 (multiInstructions -> instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 52 (multiInstructions -> instructions .)
   yacc.py:2687:    TkSemicolon     shift and go to state 103
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 72
   yacc.py:2563:
   yacc.py:2565:    (53) multiInstructions -> empty .
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       reduce using rule 53 (multiInstructions -> empty .)
   yacc.py:2687:    TkEnd           reduce using rule 53 (multiInstructions -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 73
   yacc.py:2563:
   yacc.py:2565:    (90) instructions -> primitiveInstructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 90 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 90 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkEnd           reduce using rule 90 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkElse          reduce using rule 90 (instructions -> primitiveInstructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 74
   yacc.py:2563:
   yacc.py:2565:    (91) instructions -> TkIf . booleanTests TkThen instructions
   yacc.py:2565:    (92) instructions -> TkIf . booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (72) booleanTests -> . ids
   yacc.py:2565:    (73) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (74) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (75) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (76) booleanTests -> . conjuncionBool
   yacc.py:2565:    (77) booleanTests -> . disyuncionBool
   yacc.py:2565:    (78) booleanTests -> . negacionBool
   yacc.py:2565:    (79) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (81) conjuncionBool -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (82) negacionBool -> . TkNot booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 107
   yacc.py:2687:    TkCarrying      shift and go to state 109
   yacc.py:2687:    TkParenL        shift and go to state 108
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2687:    TkFrontCl       shift and go to state 113
   yacc.py:2687:    TkLeftCl        shift and go to state 114
   yacc.py:2687:    TkRightCl       shift and go to state 115
   yacc.py:2687:    TkLookingN      shift and go to state 116
   yacc.py:2687:    TkLookingE      shift and go to state 117
   yacc.py:2687:    TkLookingS      shift and go to state 118
   yacc.py:2687:    TkLookingW      shift and go to state 119
   yacc.py:2687:    TkNot           shift and go to state 120
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 104
   yacc.py:2714:    ids                            shift and go to state 105
   yacc.py:2714:    primitiveBoolean               shift and go to state 106
   yacc.py:2714:    conjuncionBool                 shift and go to state 110
   yacc.py:2714:    disyuncionBool                 shift and go to state 111
   yacc.py:2714:    negacionBool                   shift and go to state 112
   yacc.py:2561:
   yacc.py:2562:state 75
   yacc.py:2563:
   yacc.py:2565:    (93) instructions -> TkRepeat . TkNum TkTimes instructions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 121
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 76
   yacc.py:2563:
   yacc.py:2565:    (94) instructions -> TkWhile . booleanTests TkDo instructions
   yacc.py:2565:    (72) booleanTests -> . ids
   yacc.py:2565:    (73) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (74) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (75) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (76) booleanTests -> . conjuncionBool
   yacc.py:2565:    (77) booleanTests -> . disyuncionBool
   yacc.py:2565:    (78) booleanTests -> . negacionBool
   yacc.py:2565:    (79) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (81) conjuncionBool -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (82) negacionBool -> . TkNot booleanTests
   yacc.py:2566:
