   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2562:state 46
   yacc.py:2563:
   yacc.py:2565:    (32) setStartPosition -> TkStart TkAt . TkNum TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 57
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 47
   yacc.py:2563:
   yacc.py:2565:    (33) setBasketCapacity -> TkBasket TkOf . TkCapacity TkNum
   yacc.py:2566:
   yacc.py:2687:    TkCapacity      shift and go to state 58
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 48
   yacc.py:2563:
   yacc.py:2565:    (34) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids . TkWith TkInitial TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkWith          shift and go to state 59
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (36) newGoal -> TkGoal ids . TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (37) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (38) newGoal -> TkGoal ids . TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkIs            shift and go to state 60
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (39) finalGoal -> TkFinalG TkIs . finalGoalTest
   yacc.py:2565:    (40) finalGoalTest -> . TkId TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> . TkId TkOr TkId
   yacc.py:2565:    (42) finalGoalTest -> . TkNot TkId
   yacc.py:2565:    (43) finalGoalTest -> . TkParenL TkId TkParenR
   yacc.py:2565:    (44) finalGoalTest -> . TkId TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> . TkId TkOr finalGoalTest
   yacc.py:2565:    (46) finalGoalTest -> . TkNot finalGoalTest
   yacc.py:2565:    (47) finalGoalTest -> . TkParenL TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 62
   yacc.py:2687:    TkNot           shift and go to state 63
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 61
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (49) taskBlock -> TkBeginTask ids TkOn ids . multiInstructions TkEndTask
   yacc.py:2565:    (50) multiInstructions -> . instructions
   yacc.py:2565:    (51) multiInstructions -> . empty
   yacc.py:2565:    (52) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (101) empty -> .
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkEndTask       reduce using rule 101 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2714:    multiInstructions              shift and go to state 66
   yacc.py:2714:    instructions                   shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    primitiveInstructions          shift and go to state 70
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (6) worldInstSet -> worldInst TkSemicolon worldInstSet .
   yacc.py:2566:
   yacc.py:2687:    TkEndWorld      reduce using rule 6 (worldInstSet -> worldInst TkSemicolon worldInstSet .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (21) worldSet -> TkWorld TkNum TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 21 (worldSet -> TkWorld TkNum TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom . TkNum TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 85
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (23) newObjType -> TkObjType ids TkOf . TkColor colors
   yacc.py:2566:
   yacc.py:2687:    TkColor         shift and go to state 86
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 56
   yacc.py:2563:
   yacc.py:2565:    (30) setPlaceObjWorld -> TkPlace TkNum TkOf . ids TkAt TkNum TkNum
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf . ids TkIn TkBasketLower
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 87
   yacc.py:2561:
   yacc.py:2562:state 57
   yacc.py:2563:
   yacc.py:2565:    (32) setStartPosition -> TkStart TkAt TkNum . TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 88
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 58
   yacc.py:2563:
   yacc.py:2565:    (33) setBasketCapacity -> TkBasket TkOf TkCapacity . TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 89
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 59
   yacc.py:2563:
   yacc.py:2565:    (34) newBoolean -> TkBoolean ids TkWith . TkInitial TkValue TkTrue
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith . TkInitial TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkInitial       shift and go to state 90
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 60
   yacc.py:2563:
   yacc.py:2565:    (36) newGoal -> TkGoal ids TkIs . TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs . TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs . TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkWilly         shift and go to state 91
   yacc.py:2687:    TkNum           shift and go to state 92
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 61
   yacc.py:2563:
   yacc.py:2565:    (39) finalGoal -> TkFinalG TkIs finalGoalTest .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 39 (finalGoal -> TkFinalG TkIs finalGoalTest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 62
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoalTest -> TkId . TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> TkId . TkOr TkId
   yacc.py:2565:    (44) finalGoalTest -> TkId . TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> TkId . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkAnd           shift and go to state 93
   yacc.py:2687:    TkOr            shift and go to state 94
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 63
   yacc.py:2563:
   yacc.py:2565:    (42) finalGoalTest -> TkNot . TkId
   yacc.py:2565:    (46) finalGoalTest -> TkNot . finalGoalTest
   yacc.py:2565:    (40) finalGoalTest -> . TkId TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> . TkId TkOr TkId
   yacc.py:2565:    (42) finalGoalTest -> . TkNot TkId
   yacc.py:2565:    (43) finalGoalTest -> . TkParenL TkId TkParenR
   yacc.py:2565:    (44) finalGoalTest -> . TkId TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> . TkId TkOr finalGoalTest
   yacc.py:2565:    (46) finalGoalTest -> . TkNot finalGoalTest
   yacc.py:2565:    (47) finalGoalTest -> . TkParenL TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 95
   yacc.py:2687:    TkNot           shift and go to state 63
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 96
   yacc.py:2561:
   yacc.py:2562:state 64
   yacc.py:2563:
   yacc.py:2565:    (43) finalGoalTest -> TkParenL . TkId TkParenR
   yacc.py:2565:    (47) finalGoalTest -> TkParenL . TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 97
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 65
   yacc.py:2563:
   yacc.py:2565:    (68) primitiveInstructions -> ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 68 (primitiveInstructions -> ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 68 (primitiveInstructions -> ids .)
   yacc.py:2687:    TkEnd           reduce using rule 68 (primitiveInstructions -> ids .)
   yacc.py:2687:    TkElse          reduce using rule 68 (primitiveInstructions -> ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 66
   yacc.py:2563:
   yacc.py:2565:    (49) taskBlock -> TkBeginTask ids TkOn ids multiInstructions . TkEndTask
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       shift and go to state 98
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 67
   yacc.py:2563:
   yacc.py:2565:    (50) multiInstructions -> instructions .
   yacc.py:2565:    (52) multiInstructions -> instructions . TkSemicolon multiInstructions
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       reduce using rule 50 (multiInstructions -> instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 50 (multiInstructions -> instructions .)
   yacc.py:2687:    TkSemicolon     shift and go to state 99
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (51) multiInstructions -> empty .
   yacc.py:2566:
   yacc.py:2687:    TkEndTask       reduce using rule 51 (multiInstructions -> empty .)
   yacc.py:2687:    TkEnd           reduce using rule 51 (multiInstructions -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (96) instructions -> TkSemicolon .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 96 (instructions -> TkSemicolon .)
   yacc.py:2687:    TkEndTask       reduce using rule 96 (instructions -> TkSemicolon .)
   yacc.py:2687:    TkEnd           reduce using rule 96 (instructions -> TkSemicolon .)
   yacc.py:2687:    TkElse          reduce using rule 96 (instructions -> TkSemicolon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 70
   yacc.py:2563:
   yacc.py:2565:    (85) instructions -> primitiveInstructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 85 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 85 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkEnd           reduce using rule 85 (instructions -> primitiveInstructions .)
   yacc.py:2687:    TkElse          reduce using rule 85 (instructions -> primitiveInstructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 71
   yacc.py:2563:
   yacc.py:2565:    (86) instructions -> TkIf . booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> TkIf . primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> TkIf . booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> TkIf . primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> TkIf . booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> TkIf . primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (70) booleanTests -> . ids
   yacc.py:2565:    (71) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (72) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (73) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (74) booleanTests -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (76) booleanTests -> . TkNot booleanTests
   yacc.py:2565:    (77) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 104
   yacc.py:2687:    TkCarrying      shift and go to state 106
   yacc.py:2687:    TkNot           shift and go to state 107
   yacc.py:2687:    TkParenL        shift and go to state 105
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 100
   yacc.py:2714:    primitiveInstructions          shift and go to state 101
   yacc.py:2714:    ids                            shift and go to state 102
   yacc.py:2714:    primitiveBoolean               shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 72
   yacc.py:2563:
   yacc.py:2565:    (92) instructions -> TkRepeat . TkNum TkTimes instructions
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 73
   yacc.py:2563:
   yacc.py:2565:    (93) instructions -> TkWhile . booleanTests TkDo instructions
   yacc.py:2565:    (70) booleanTests -> . ids
   yacc.py:2565:    (71) booleanTests -> . primitiveBoolean
   yacc.py:2565:    (72) booleanTests -> . TkFound TkParenL ids TkParenR
   yacc.py:2565:    (73) booleanTests -> . TkCarrying TkParenL ids TkParenR
   yacc.py:2565:    (74) booleanTests -> . booleanTests TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> . booleanTests TkOr booleanTests
   yacc.py:2565:    (76) booleanTests -> . TkNot booleanTests
   yacc.py:2565:    (77) booleanTests -> . TkParenL booleanTests TkParenR
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkFound         shift and go to state 104
   yacc.py:2687:    TkCarrying      shift and go to state 106
   yacc.py:2687:    TkNot           shift and go to state 107
   yacc.py:2687:    TkParenL        shift and go to state 105
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 116
   yacc.py:2714:    ids                            shift and go to state 117
   yacc.py:2714:    primitiveBoolean               shift and go to state 103
   yacc.py:2561:
   yacc.py:2562:state 74
   yacc.py:2563:
   yacc.py:2565:    (94) instructions -> TkBegin . multiInstructions TkEnd
   yacc.py:2565:    (50) multiInstructions -> . instructions
   yacc.py:2565:    (51) multiInstructions -> . empty
   yacc.py:2565:    (52) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (101) empty -> .
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkEnd           reduce using rule 101 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    multiInstructions              shift and go to state 118
   yacc.py:2714:    instructions                   shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    primitiveInstructions          shift and go to state 70
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 75
   yacc.py:2563:
   yacc.py:2565:    (95) instructions -> TkDefine . ids TkAs instructions
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 119
   yacc.py:2561:
   yacc.py:2562:state 76
   yacc.py:2563:
   yacc.py:2565:    (53) primitiveInstructions -> TkMove .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 53 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkEndTask       reduce using rule 53 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkThen          reduce using rule 53 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkEnd           reduce using rule 53 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkElse          reduce using rule 53 (primitiveInstructions -> TkMove .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 77
   yacc.py:2563:
   yacc.py:2565:    (54) primitiveInstructions -> TkTurnL .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 54 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkEndTask       reduce using rule 54 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkThen          reduce using rule 54 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkEnd           reduce using rule 54 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkElse          reduce using rule 54 (primitiveInstructions -> TkTurnL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 78
   yacc.py:2563:
